Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.LinkedList.linkLast(LinkedList.java:142)
	at java.util.LinkedList.add(LinkedList.java:338)
	at assign1.Graph.createInAdjacents(Graph.java:171)
	at assign1.Graph.getInAdjacentsOf(Graph.java:159)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:104)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:105)
	at assign1.TopSortAlgorithm.getCycle(TopSortAlgorithm.java:86)
	at assign1.Main.main(Main.java:67)
Java Result: 1
