run:
Largest sub matrix size: 9x15
2. Answer to subsequence problem:
ecfbbcfgegccdafccbfddcbaccefgcfbbceedcgfffeaceacaadaeeacfefegdabfdagecgaggbfdffdfffdedddcfgfaecadagfcbaddceagcfaceffcaecggbgdbgcafagccgffgcadadffbefceecefaec
3. Answer to coin changing problem:
1¢ in 1 coins:	 1¢ (1),
2¢ in 2 coins:	 1¢ (2),
3¢ in 3 coins:	 1¢ (3),
4¢ in 4 coins:	 1¢ (4),
5¢ in 1 coins:	 5¢ (1),
6¢ in 2 coins:	 1¢ (1), 5¢ (1),
7¢ in 3 coins:	 1¢ (2), 5¢ (1),
8¢ in 4 coins:	 1¢ (3), 5¢ (1),
9¢ in 5 coins:	 1¢ (4), 5¢ (1),
10¢ in 1 coins:	 10¢ (1),
11¢ in 2 coins:	 1¢ (1), 10¢ (1),
12¢ in 3 coins:	 1¢ (2), 10¢ (1),
13¢ in 4 coins:	 1¢ (3), 10¢ (1),
14¢ in 5 coins:	 1¢ (4), 10¢ (1),
15¢ in 2 coins:	 5¢ (1), 10¢ (1),
16¢ in 3 coins:	 1¢ (1), 5¢ (1), 10¢ (1),
17¢ in 4 coins:	 1¢ (2), 5¢ (1), 10¢ (1),
18¢ in 1 coins:	 18¢ (1),
19¢ in 2 coins:	 1¢ (1), 18¢ (1),
20¢ in 2 coins:	 10¢ (2),
21¢ in 3 coins:	 1¢ (1), 10¢ (2),
22¢ in 4 coins:	 1¢ (2), 10¢ (2),
23¢ in 2 coins:	 18¢ (1), 5¢ (1),
24¢ in 3 coins:	 1¢ (1), 18¢ (1), 5¢ (1),
25¢ in 1 coins:	 25¢ (1),
26¢ in 2 coins:	 1¢ (1), 25¢ (1),
27¢ in 3 coins:	 1¢ (2), 25¢ (1),
28¢ in 2 coins:	 18¢ (1), 10¢ (1),
29¢ in 3 coins:	 1¢ (1), 18¢ (1), 10¢ (1),
30¢ in 2 coins:	 5¢ (1), 25¢ (1),
31¢ in 3 coins:	 1¢ (1), 5¢ (1), 25¢ (1),
32¢ in 4 coins:	 1¢ (2), 5¢ (1), 25¢ (1),
33¢ in 3 coins:	 18¢ (1), 5¢ (1), 10¢ (1),
34¢ in 4 coins:	 1¢ (1), 18¢ (1), 5¢ (1), 10¢ (1),
35¢ in 2 coins:	 25¢ (1), 10¢ (1),
36¢ in 2 coins:	 18¢ (2),
37¢ in 3 coins:	 1¢ (1), 18¢ (2),
38¢ in 3 coins:	 1¢ (2), 18¢ (2),
39¢ in 4 coins:	 1¢ (3), 18¢ (2),
40¢ in 3 coins:	 5¢ (1), 25¢ (1), 10¢ (1),
41¢ in 3 coins:	 18¢ (2), 5¢ (1),
42¢ in 4 coins:	 1¢ (1), 18¢ (2), 5¢ (1),
43¢ in 2 coins:	 18¢ (1), 25¢ (1),
44¢ in 3 coins:	 1¢ (1), 18¢ (1), 25¢ (1),
45¢ in 3 coins:	 25¢ (1), 10¢ (2),
46¢ in 3 coins:	 18¢ (2), 10¢ (1),
47¢ in 4 coins:	 1¢ (1), 18¢ (2), 10¢ (1),
48¢ in 3 coins:	 18¢ (1), 5¢ (1), 25¢ (1),
49¢ in 4 coins:	 1¢ (1), 18¢ (1), 5¢ (1), 25¢ (1),
50¢ in 2 coins:	 25¢ (2),
51¢ in 3 coins:	 1¢ (1), 25¢ (2),
52¢ in 4 coins:	 1¢ (2), 25¢ (2),
53¢ in 3 coins:	 1¢ (3), 25¢ (2),
54¢ in 3 coins:	 18¢ (3),
55¢ in 3 coins:	 5¢ (1), 25¢ (2),
56¢ in 4 coins:	 1¢ (2), 18¢ (3),
57¢ in 5 coins:	 1¢ (3), 18¢ (3),
58¢ in 4 coins:	 1¢ (3), 5¢ (1), 25¢ (2),
59¢ in 4 coins:	 18¢ (3), 5¢ (1),
60¢ in 3 coins:	 25¢ (2), 10¢ (1),
61¢ in 3 coins:	 1¢ (1), 25¢ (2), 10¢ (1),
62¢ in 4 coins:	 1¢ (2), 25¢ (2), 10¢ (1),
63¢ in 4 coins:	 1¢ (3), 25¢ (2), 10¢ (1),
64¢ in 4 coins:	 18¢ (3), 10¢ (1),
65¢ in 4 coins:	 5¢ (1), 25¢ (2), 10¢ (1),
66¢ in 4 coins:	 1¢ (1), 5¢ (1), 25¢ (2), 10¢ (1),
67¢ in 5 coins:	 1¢ (2), 5¢ (1), 25¢ (2), 10¢ (1),
68¢ in 3 coins:	 18¢ (1), 25¢ (2),
69¢ in 4 coins:	 1¢ (1), 18¢ (1), 25¢ (2),
70¢ in 4 coins:	 25¢ (2), 10¢ (2),
71¢ in 4 coins:	 1¢ (1), 25¢ (2), 10¢ (2),
